,cat_name,Label
0,Clear plastic bottle,bottle or petbottle
1,Drink can,nonflammable
2,Clear plastic bottle,bottle or petbottle
3,Glass bottle,bottle or petbottle
4,Drink can,nonflammable
5,Glass bottle,bottle or petbottle
6,Glass bottle,bottle or petbottle
7,Glass bottle,bottle or petbottle
8,Drink can,nonflammable
9,Drink can,nonflammable
10,Drink can,nonflammable
11,Drink can,nonflammable
12,Drink can,nonflammable
13,Drink can,nonflammable
14,Drink can,nonflammable
15,Drink can,nonflammable
16,Plastic film,flammable
17,Clear plastic bottle,bottle or petbottle
18,Clear plastic bottle,bottle or petbottle
19,Disposable plastic cup,flammable
20,Drink can,nonflammable
21,Plastic film,flammable
22,Plastic film,flammable
23,Plastic film,flammable
24,Plastic film,flammable
25,Plastic film,flammable
26,Clear plastic bottle,bottle or petbottle
27,Plastic film,flammable
28,Drink can,nonflammable
29,Drink can,nonflammable
30,Plastic film,flammable
31,Glass bottle,bottle or petbottle
32,Clear plastic bottle,bottle or petbottle
33,Plastic film,flammable
34,Disposable plastic cup,flammable
35,Drink can,nonflammable
36,Drink can,nonflammable
37,Plastic film,flammable
38,Plastic film,flammable
39,Plastic film,flammable
40,Plastic film,flammable
41,Disposable plastic cup,flammable
42,Disposable plastic cup,flammable
43,Plastic film,flammable
44,Plastic film,flammable
45,Plastic film,flammable
46,Plastic film,flammable
47,Plastic film,flammable
48,Plastic film,flammable
49,Plastic film,flammable
50,Plastic film,flammable
51,Drink can,nonflammable
52,Clear plastic bottle,bottle or petbottle
53,Drink can,nonflammable
54,Plastic film,flammable
55,Plastic film,flammable
56,Disposable plastic cup,flammable
57,Disposable plastic cup,flammable
58,Clear plastic bottle,bottle or petbottle
59,Clear plastic bottle,bottle or petbottle
60,Plastic film,flammable
61,Plastic film,flammable
62,Plastic film,flammable
63,Disposable plastic cup,flammable
64,Disposable plastic cup,flammable
65,Plastic film,flammable
66,Glass bottle,bottle or petbottle
67,Plastic film,flammable
68,Plastic film,flammable
69,Plastic film,flammable
70,Disposable plastic cup,flammable
71,Plastic film,flammable
72,Clear plastic bottle,bottle or petbottle
73,Clear plastic bottle,bottle or petbottle
74,Plastic film,flammable
75,Disposable plastic cup,flammable
76,Drink can,nonflammable
77,Drink can,nonflammable
78,Clear plastic bottle,bottle or petbottle
79,Disposable plastic cup,flammable
80,Clear plastic bottle,bottle or petbottle
81,Plastic film,flammable
82,Clear plastic bottle,bottle or petbottle
83,Clear plastic bottle,bottle or petbottle
