,img_id,img_width,img_height,img_file,cat_name,supercategory,x,y,width,height,area
0,0,1537,2049,batch_1/000006.jpg,Glass bottle,Bottle,517.0,127.0,447.0,1322.0,403954.0
9,1,1537,2049,batch_1/000026.jpg,Drink can,Can,556.0,944.0,490.0,336.0,93266.0
19,2,1537,2049,batch_1/000005.jpg,Clear plastic bottle,Bottle,824.0,557.0,89.0,236.0,17734.0
51,3,1537,2049,batch_1/000003.jpg,Paper cup,Cup,714.0,1093.0,234.0,237.0,32486.0
52,4,1537,2049,batch_1/000011.jpg,Drink can,Can,522.0,1168.0,240.0,122.0,23393.0
82,5,1537,2049,batch_1/000027.jpg,Drink can,Can,668.0,717.0,455.0,655.0,165038.0
85,6,1537,2049,batch_1/000030.jpg,Drink can,Can,604.0,1052.0,187.0,320.0,27762.0
86,7,1537,2049,batch_1/000031.jpg,Drink can,Can,470.0,1040.0,413.0,321.0,89914.0
97,8,1537,2049,batch_1/000000.jpg,Clear plastic bottle,Bottle,710.0,1225.0,153.0,198.0,14765.5
98,9,1537,2049,batch_1/000013.jpg,Glass bottle,Bottle,811.0,1123.0,199.0,350.0,24923.0
101,10,1537,2049,batch_1/000016.jpg,Glass bottle,Bottle,593.0,934.0,432.0,238.0,45001.0
102,11,1537,2049,batch_1/000017.jpg,Glass bottle,Bottle,713.0,530.0,191.0,373.0,35424.0
106,12,1537,2049,batch_1/000029.jpg,Drink can,Can,652.0,874.0,425.0,689.0,152825.5
136,13,2448,3264,batch_1/000069.JPG,Drink can,Can,1050.0,1654.0,410.0,353.0,99515.5
137,14,2448,3264,batch_1/000070.JPG,Drink can,Can,1038.0,1111.0,255.0,637.0,138820.5
138,15,2448,3264,batch_1/000071.JPG,Other carton,Carton,1024.0,1397.0,556.0,592.0,144990.0
142,16,2448,3264,batch_1/000073.JPG,Drink can,Can,940.0,837.0,492.0,711.0,202553.5
157,17,2448,3264,batch_1/000082.JPG,Crisp packet,Plastic bag & wrapper,966.0,1399.0,525.0,485.0,153477.0
233,18,2448,3264,batch_1/000105.JPG,Plastic film,Plastic bag & wrapper,848.0,1113.0,1099.0,1418.0,1291600.0
268,19,2448,3264,batch_1/000118.JPG,Crisp packet,Plastic bag & wrapper,831.0,1289.0,348.0,251.0,51014.5
274,20,2448,3264,batch_1/000122.JPG,Metal bottle cap,Bottle cap,654.0,1783.0,126.0,114.0,10933.5
275,21,1241,751,batch_1/000004.jpg,Drink can,Can,649.0,55.0,93.0,88.0,4273.0
309,22,1824,4000,batch_10/000000.jpg,Clear plastic bottle,Bottle,1370.0,1291.0,380.0,150.0,26956.999999999996
390,23,1824,4000,batch_10/000012.jpg,Clear plastic bottle,Bottle,1429.5,2413.0,191.0,138.0,13775.5
401,24,4000,1824,batch_10/000016.jpg,Plastic film,Plastic bag & wrapper,2515.0,1272.0,242.0,260.0,35501.5
402,25,4000,1824,batch_10/000017.jpg,Unlabeled litter,Unlabeled litter,2567.0,868.9999999999999,70.0,234.00000000000009,8071.000000000005
403,26,4000,1824,batch_10/000018.jpg,Aluminium foil,Aluminium foil,2422.0,1176.0,196.0,99.0,10193.5
404,27,1824,4000,batch_10/000019.jpg,Normal paper,Paper,663.0,2432.0,188.0,306.0,27548.5
427,28,1824,4000,batch_10/000023.jpg,Clear plastic bottle,Bottle,583.0,1544.0,131.0,53.0,4623.999999999989
429,29,1824,4000,batch_10/000025.jpg,Drink can,Can,1151.0,2356.0,257.0,191.0,38245.0
437,30,1824,4000,batch_10/000028.jpg,Other plastic,Other plastic,401.0,1843.0,87.0,23.0,1082.0
445,31,1824,4000,batch_10/000032.jpg,Other plastic wrapper,Plastic bag & wrapper,557.4,2351.0,93.0,106.0,4625.0
511,32,1824,4000,batch_10/000039.jpg,Plastic bottle cap,Bottle cap,1032.4762,1712.1428,127.0,117.0,11187.5
529,33,1824,4000,batch_10/000044.jpg,Plastic straw,Straw,568.0,1640.0,248.0,89.0,3909.0
530,34,1824,4000,batch_10/000045.jpg,Plastic bottle cap,Bottle cap,1257.0,2007.0,33.0,28.0,706.5
531,35,1824,4000,batch_10/000046.jpg,Other carton,Carton,750.0,860.0,193.0,147.0,17172.0
554,36,4000,1824,batch_10/000051.jpg,Styrofoam piece,Styrofoam piece,1456.0,1023.0,306.0,192.0,37632.0
555,37,4000,1824,batch_10/000052.jpg,Unlabeled litter,Unlabeled litter,1485.0,773.3333,157.0,101.0,6612.0
556,38,4000,1824,batch_10/000053.jpg,Plastic film,Plastic bag & wrapper,690.0,716.0,272.0,304.0,50338.0
559,39,4000,1824,batch_10/000055.jpg,Plastic film,Plastic bag & wrapper,1323.9048,959.1428,296.0,316.0000000000001,18164.000000000004
560,40,4000,1824,batch_10/000056.jpg,Plastic film,Plastic bag & wrapper,1978.0,615.0,137.0,168.0,7410.0
563,41,1824,4000,batch_10/000058.jpg,Plastic film,Plastic bag & wrapper,1201.5,1806.0,338.0,313.00000000000017,59397.00000000003
566,42,1824,4000,batch_10/000060.jpg,Plastic film,Plastic bag & wrapper,1309.0,1516.0,135.0,138.0,7191.5
567,43,4000,1824,batch_10/000061.jpg,Aluminium foil,Aluminium foil,1947.0,1256.0,315.0,142.0,16727.0
574,44,1824,4000,batch_10/000065.jpg,Plastic film,Plastic bag & wrapper,782.0,1680.0,498.0,125.99999999999977,49352.99999999988
575,45,4000,1824,batch_10/000066.jpg,Plastic film,Plastic bag & wrapper,2109.0,701.0,490.0,319.0,50713.0
576,46,4000,1824,batch_10/000067.jpg,Plastic film,Plastic bag & wrapper,2350.0,416.0,174.0,140.0,10643.0
